1039 320 240
286 138 9 0
287 138 9 0
288 138 9 0
289 138 9 0
279 149 9 0
280 149 9 0
281 149 9 0
282 149 9 0
283 149 9 0
284 149 9 0
285 149 9 0
147 144 3 1
148 144 3 1
149 144 3 1
150 144 3 1
151 144 3 1
32 90 6 1
33 90 6 1
34 90 6 1
35 90 6 1
36 90 6 1
270 160 9 0
271 160 9 0
272 160 9 0
273 160 9 0
274 160 9 0
275 160 9 0
276 160 9 0
287 111 9 0
277 160 9 0
288 111 9 0
278 160 9 0
289 111 9 0
290 111 9 0
291 111 9 0
292 111 9 0
293 111 9 0
294 111 9 0
213 46 8 1
261 171 9 0
262 171 9 0
263 171 9 0
264 171 9 0
265 171 9 0
266 171 9 0
267 171 9 0
268 171 9 0
269 171 9 0
286 122 9 0
287 122 9 0
288 122 9 0
289 122 9 0
290 122 9 0
291 122 9 0
292 122 9 0
250 182 9 0
251 182 9 0
252 182 9 0
253 182 9 0
226 144 7 1
254 182 9 0
227 144 7 1
255 182 9 0
228 144 7 1
256 182 9 0
229 144 7 1
257 182 9 0
230 144 7 1
258 182 9 0
242 95 2 1
243 95 2 1
244 95 2 1
245 95 2 1
246 95 2 1
235 193 9 0
236 193 9 0
285 133 9 0
237 193 9 0
286 133 9 0
238 193 9 0
287 133 9 0
239 193 9 0
288 133 9 0
240 193 9 0
289 133 9 0
241 193 9 0
290 133 9 0
242 193 9 0
291 133 9 0
243 193 9 0
244 193 9 0
245 193 9 0
246 193 9 0
233 106 2 1
234 106 2 1
235 106 2 1
236 106 2 1
237 106 2 1
238 106 2 1
281 144 9 0
282 144 9 0
283 144 9 0
284 144 9 0
285 144 9 0
286 144 9 0
287 144 9 0
288 144 9 0
149 139 3 1
112 150 4 1
113 150 4 1
114 150 4 1
115 150 4 1
116 150 4 1
274 155 9 0
275 155 9 0
276 155 9 0
277 155 9 0
278 155 9 0
289 106 9 0
279 155 9 0
290 106 9 0
280 155 9 0
291 106 9 0
292 106 9 0
293 106 9 0
211 41 8 1
212 41 8 1
213 41 8 1
214 41 8 1
215 41 8 1
266 166 9 0
267 166 9 0
268 166 9 0
269 166 9 0
270 166 9 0
271 166 9 0
272 166 9 0
273 166 9 0
287 117 9 0
27 9 5 1
288 117 9 0
28 9 5 1
289 117 9 0
29 9 5 1
290 117 9 0
30 9 5 1
291 117 9 0
31 9 5 1
292 117 9 0
293 117 9 0
255 177 9 0
256 177 9 0
257 177 9 0
258 177 9 0
259 177 9 0
260 177 9 0
261 177 9 0
262 177 9 0
263 177 9 0
285 128 9 0
286 128 9 0
287 128 9 0
288 128 9 0
289 128 9 0
290 128 9 0
291 128 9 0
243 188 9 0
244 188 9 0
245 188 9 0
246 188 9 0
247 188 9 0
248 188 9 0
249 188 9 0
250 188 9 0
234 101 2 1
251 188 9 0
235 101 2 1
236 101 2 1
237 101 2 1
238 101 2 1
239 101 2 1
240 101 2 1
241 101 2 1
242 101 2 1
243 101 2 1
244 101 2 1
245 101 2 1
246 101 2 1
283 139 9 0
284 139 9 0
285 139 9 0
286 139 9 0
287 139 9 0
288 139 9 0
289 139 9 0
277 150 9 0
278 150 9 0
279 150 9 0
280 150 9 0
281 150 9 0
282 150 9 0
283 150 9 0
284 150 9 0
149 145 3 1
32 91 6 1
33 91 6 1
34 91 6 1
35 91 6 1
269 161 9 0
36 91 6 1
270 161 9 0
271 161 9 0
272 161 9 0
273 161 9 0
274 161 9 0
275 161 9 0
276 161 9 0
287 112 9 0
277 161 9 0
288 112 9 0
289 112 9 0
290 112 9 0
291 112 9 0
292 112 9 0
293 112 9 0
260 172 9 0
261 172 9 0
262 172 9 0
263 172 9 0
264 172 9 0
265 172 9 0
266 172 9 0
267 172 9 0
268 172 9 0
286 123 9 0
287 123 9 0
288 123 9 0
289 123 9 0
290 123 9 0
291 123 9 0
292 123 9 0
248 183 9 0
249 183 9 0
250 183 9 0
251 183 9 0
252 183 9 0
253 183 9 0
226 145 7 1
254 183 9 0
227 145 7 1
255 183 9 0
228 145 7 1
256 183 9 0
229 145 7 1
240 96 2 1
257 183 9 0
230 145 7 1
241 96 2 1
242 96 2 1
243 96 2 1
244 96 2 1
245 96 2 1
246 96 2 1
247 96 2 1
248 96 2 1
235 194 9 0
284 134 9 0
236 194 9 0
285 134 9 0
237 194 9 0
286 134 9 0
238 194 9 0
287 134 9 0
239 194 9 0
288 134 9 0
240 194 9 0
289 134 9 0
241 194 9 0
290 134 9 0
242 194 9 0
243 194 9 0
244 194 9 0
245 194 9 0
233 107 2 1
234 107 2 1
235 107 2 1
236 107 2 1
237 107 2 1
280 145 9 0
281 145 9 0
282 145 9 0
283 145 9 0
284 145 9 0
285 145 9 0
286 145 9 0
287 145 9 0
147 140 3 1
148 140 3 1
149 140 3 1
112 151 4 1
150 140 3 1
113 151 4 1
151 140 3 1
114 151 4 1
115 151 4 1
116 151 4 1
274 156 9 0
275 156 9 0
276 156 9 0
277 156 9 0
288 107 9 0
278 156 9 0
289 107 9 0
279 156 9 0
290 107 9 0
280 156 9 0
291 107 9 0
292 107 9 0
293 107 9 0
294 107 9 0
211 42 8 1
212 42 8 1
213 42 8 1
214 42 8 1
215 42 8 1
265 167 9 0
266 167 9 0
267 167 9 0
268 167 9 0
269 167 9 0
270 167 9 0
271 167 9 0
272 167 9 0
286 118 9 0
27 10 5 1
287 118 9 0
28 10 5 1
288 118 9 0
29 10 5 1
289 118 9 0
30 10 5 1
290 118 9 0
31 10 5 1
291 118 9 0
292 118 9 0
254 178 9 0
255 178 9 0
228 140 7 1
256 178 9 0
257 178 9 0
258 178 9 0
259 178 9 0
260 178 9 0
261 178 9 0
262 178 9 0
285 129 9 0
286 129 9 0
287 129 9 0
288 129 9 0
289 129 9 0
290 129 9 0
242 189 9 0
291 129 9 0
243 189 9 0
244 189 9 0
245 189 9 0
246 189 9 0
247 189 9 0
248 189 9 0
249 189 9 0
233 102 2 1
250 189 9 0
234 102 2 1
251 189 9 0
235 102 2 1
236 102 2 1
237 102 2 1
238 102 2 1
239 102 2 1
240 102 2 1
241 102 2 1
242 102 2 1
283 140 9 0
284 140 9 0
285 140 9 0
286 140 9 0
287 140 9 0
288 140 9 0
289 140 9 0
114 146 4 1
276 151 9 0
277 151 9 0
278 151 9 0
279 151 9 0
280 151 9 0
281 151 9 0
282 151 9 0
283 151 9 0
284 151 9 0
31 92 6 1
32 92 6 1
33 92 6 1
34 92 6 1
35 92 6 1
36 92 6 1
269 162 9 0
37 92 6 1
270 162 9 0
271 162 9 0
272 162 9 0
273 162 9 0
274 162 9 0
275 162 9 0
276 162 9 0
287 113 9 0
288 113 9 0
29 5 5 1
289 113 9 0
290 113 9 0
291 113 9 0
292 113 9 0
293 113 9 0
259 173 9 0
260 173 9 0
261 173 9 0
262 173 9 0
263 173 9 0
264 173 9 0
265 173 9 0
266 173 9 0
267 173 9 0
286 124 9 0
287 124 9 0
288 124 9 0
289 124 9 0
290 124 9 0
291 124 9 0
292 124 9 0
247 184 9 0
248 184 9 0
249 184 9 0
250 184 9 0
251 184 9 0
252 184 9 0
253 184 9 0
254 184 9 0
238 97 2 1
255 184 9 0
228 146 7 1
239 97 2 1
240 97 2 1
241 97 2 1
242 97 2 1
243 97 2 1
244 97 2 1
245 97 2 1
246 97 2 1
247 97 2 1
248 97 2 1
284 135 9 0
236 195 9 0
285 135 9 0
237 195 9 0
286 135 9 0
238 195 9 0
287 135 9 0
239 195 9 0
288 135 9 0
240 195 9 0
289 135 9 0
241 195 9 0
290 135 9 0
242 195 9 0
243 195 9 0
235 108 2 1
280 146 9 0
281 146 9 0
282 146 9 0
283 146 9 0
284 146 9 0
285 146 9 0
286 146 9 0
