3891 765 1024
137 246 7 0
222 639 6 1
223 639 6 1
224 639 6 1
225 639 6 1
226 639 6 1
227 639 6 1
228 639 6 1
384 629 6 1
385 629 6 1
386 629 6 1
387 629 6 1
388 629 6 1
389 629 6 1
390 629 6 1
391 629 6 1
392 629 6 1
393 629 6 1
492 452 6 1
493 452 6 1
494 452 6 1
495 452 6 1
496 452 6 1
497 452 6 1
498 452 6 1
467 511 6 1
468 511 6 1
469 511 6 1
470 511 6 1
471 511 6 1
472 511 6 1
473 511 6 1
448 570 6 1
449 570 6 1
450 570 6 1
451 570 6 1
452 570 6 1
119 256 7 0
453 570 6 1
120 256 7 0
454 570 6 1
121 256 7 0
455 570 6 1
122 256 7 0
123 256 7 0
124 256 7 0
125 256 7 0
126 256 7 0
127 256 7 0
196 590 6 1
197 590 6 1
198 590 6 1
199 590 6 1
200 590 6 1
201 590 6 1
202 590 6 1
228 649 6 1
229 649 6 1
230 649 6 1
231 649 6 1
232 649 6 1
233 649 6 1
234 649 6 1
235 649 6 1
368 639 6 1
369 639 6 1
370 639 6 1
371 639 6 1
372 639 6 1
373 639 6 1
374 639 6 1
375 639 6 1
376 639 6 1
377 639 6 1
378 639 6 1
487 462 6 1
488 462 6 1
489 462 6 1
490 462 6 1
491 462 6 1
492 462 6 1
493 462 6 1
464 521 6 1
465 521 6 1
466 521 6 1
467 521 6 1
468 521 6 1
469 521 6 1
470 521 6 1
439 580 6 1
440 580 6 1
441 580 6 1
442 580 6 1
443 580 6 1
444 580 6 1
111 266 7 0
445 580 6 1
112 266 7 0
446 580 6 1
113 266 7 0
447 580 6 1
114 266 7 0
115 266 7 0
202 600 6 1
203 600 6 1
204 600 6 1
205 600 6 1
206 600 6 1
207 600 6 1
208 600 6 1
344 649 6 1
345 649 6 1
346 649 6 1
347 649 6 1
348 649 6 1
349 649 6 1
350 649 6 1
351 649 6 1
352 649 6 1
353 649 6 1
354 649 6 1
355 649 6 1
356 649 6 1
357 649 6 1
358 649 6 1
359 649 6 1
360 649 6 1
361 649 6 1
362 649 6 1
363 649 6 1
364 649 6 1
239 659 6 1
240 659 6 1
241 659 6 1
242 659 6 1
243 659 6 1
244 659 6 1
245 659 6 1
246 659 6 1
247 659 6 1
248 659 6 1
249 659 6 1
481 472 6 1
482 472 6 1
483 472 6 1
484 472 6 1
485 472 6 1
486 472 6 1
487 472 6 1
488 472 6 1
461 531 6 1
429 590 6 1
462 531 6 1
430 590 6 1
463 531 6 1
431 590 6 1
464 531 6 1
432 590 6 1
465 531 6 1
433 590 6 1
466 531 6 1
434 590 6 1
467 531 6 1
435 590 6 1
436 590 6 1
437 590 6 1
438 590 6 1
161 217 7 0
162 217 7 0
163 217 7 0
164 217 7 0
165 217 7 0
166 217 7 0
306 659 6 1
207 610 6 1
307 659 6 1
208 610 6 1
308 659 6 1
209 610 6 1
309 659 6 1
210 610 6 1
310 659 6 1
211 610 6 1
311 659 6 1
212 610 6 1
312 659 6 1
213 610 6 1
313 659 6 1
214 610 6 1
314 659 6 1
215 610 6 1
315 659 6 1
316 659 6 1
317 659 6 1
318 659 6 1
319 659 6 1
320 659 6 1
321 659 6 1
322 659 6 1
323 659 6 1
324 659 6 1
325 659 6 1
326 659 6 1
327 659 6 1
328 659 6 1
329 659 6 1
330 659 6 1
331 659 6 1
332 659 6 1
333 659 6 1
334 659 6 1
335 659 6 1
167 561 6 1
168 561 6 1
169 561 6 1
170 561 6 1
171 561 6 1
172 561 6 1
173 561 6 1
174 561 6 1
175 561 6 1
478 482 6 1
479 482 6 1
480 482 6 1
481 482 6 1
482 482 6 1
483 482 6 1
484 482 6 1
420 600 6 1
421 600 6 1
422 600 6 1
257 669 6 1
423 600 6 1
258 669 6 1
424 600 6 1
259 669 6 1
425 600 6 1
260 669 6 1
426 600 6 1
261 669 6 1
427 600 6 1
460 541 6 1
262 669 6 1
428 600 6 1
461 541 6 1
263 669 6 1
462 541 6 1
264 669 6 1
463 541 6 1
265 669 6 1
464 541 6 1
266 669 6 1
465 541 6 1
267 669 6 1
466 541 6 1
268 669 6 1
269 669 6 1
270 669 6 1
271 669 6 1
272 669 6 1
273 669 6 1
274 669 6 1
275 669 6 1
276 669 6 1
277 669 6 1
278 669 6 1
279 669 6 1
280 669 6 1
281 669 6 1
147 227 7 0
282 669 6 1
148 227 7 0
283 669 6 1
149 227 7 0
284 669 6 1
150 227 7 0
285 669 6 1
151 227 7 0
286 669 6 1
152 227 7 0
287 669 6 1
153 227 7 0
288 669 6 1
154 227 7 0
289 669 6 1
155 227 7 0
290 669 6 1
156 227 7 0
291 669 6 1
292 669 6 1
293 669 6 1
294 669 6 1
295 669 6 1
296 669 6 1
297 669 6 1
298 669 6 1
214 620 6 1
215 620 6 1
216 620 6 1
217 620 6 1
218 620 6 1
219 620 6 1
220 620 6 1
473 492 6 1
474 492 6 1
475 492 6 1
410 610 6 1
476 492 6 1
411 610 6 1
477 492 6 1
412 610 6 1
478 492 6 1
180 571 6 1
413 610 6 1
479 492 6 1
181 571 6 1
414 610 6 1
480 492 6 1
182 571 6 1
415 610 6 1
183 571 6 1
416 610 6 1
184 571 6 1
417 610 6 1
185 571 6 1
418 610 6 1
186 571 6 1
187 571 6 1
188 571 6 1
189 571 6 1
190 571 6 1
457 551 6 1
458 551 6 1
459 551 6 1
460 551 6 1
461 551 6 1
462 551 6 1
463 551 6 1
137 237 7 0
138 237 7 0
139 237 7 0
140 237 7 0
141 237 7 0
142 237 7 0
143 237 7 0
144 237 7 0
145 237 7 0
146 237 7 0
220 630 6 1
221 630 6 1
222 630 6 1
223 630 6 1
224 630 6 1
225 630 6 1
226 630 6 1
494 443 6 1
495 443 6 1
496 443 6 1
398 620 6 1
497 443 6 1
399 620 6 1
498 443 6 1
400 620 6 1
499 443 6 1
401 620 6 1
500 443 6 1
402 620 6 1
501 443 6 1
403 620 6 1
502 443 6 1
404 620 6 1
470 502 6 1
405 620 6 1
471 502 6 1
406 620 6 1
472 502 6 1
407 620 6 1
473 502 6 1
408 620 6 1
474 502 6 1
475 502 6 1
476 502 6 1
453 561 6 1
454 561 6 1
455 561 6 1
456 561 6 1
191 581 6 1
457 561 6 1
192 581 6 1
458 561 6 1
193 581 6 1
459 561 6 1
126 247 7 0
194 581 6 1
127 247 7 0
195 581 6 1
128 247 7 0
196 581 6 1
129 247 7 0
197 581 6 1
130 247 7 0
198 581 6 1
131 247 7 0
132 247 7 0
133 247 7 0
134 247 7 0
135 247 7 0
223 640 6 1
224 640 6 1
225 640 6 1
226 640 6 1
227 640 6 1
228 640 6 1
229 640 6 1
381 630 6 1
382 630 6 1
383 630 6 1
384 630 6 1
385 630 6 1
386 630 6 1
387 630 6 1
388 630 6 1
389 630 6 1
390 630 6 1
391 630 6 1
392 630 6 1
491 453 6 1
393 630 6 1
492 453 6 1
493 453 6 1
494 453 6 1
495 453 6 1
496 453 6 1
497 453 6 1
466 512 6 1
467 512 6 1
468 512 6 1
469 512 6 1
470 512 6 1
471 512 6 1
472 512 6 1
447 571 6 1
448 571 6 1
449 571 6 1
450 571 6 1
117 257 7 0
451 571 6 1
118 257 7 0
452 571 6 1
119 257 7 0
453 571 6 1
120 257 7 0
454 571 6 1
121 257 7 0
122 257 7 0
123 257 7 0
124 257 7 0
125 257 7 0
126 257 7 0
197 591 6 1
198 591 6 1
199 591 6 1
200 591 6 1
201 591 6 1
202 591 6 1
203 591 6 1
229 650 6 1
230 650 6 1
231 650 6 1
232 650 6 1
233 650 6 1
366 640 6 1
234 650 6 1
367 640 6 1
235 650 6 1
368 640 6 1
236 650 6 1
369 640 6 1
237 650 6 1
370 640 6 1
371 640 6 1
372 640 6 1
373 640 6 1
374 640 6 1
375 640 6 1
376 640 6 1
377 640 6 1
378 640 6 1
487 463 6 1
488 463 6 1
489 463 6 1
490 463 6 1
491 463 6 1
492 463 6 1
493 463 6 1
464 522 6 1
465 522 6 1
466 522 6 1
467 522 6 1
468 522 6 1
469 522 6 1
470 522 6 1
438 581 6 1
439 581 6 1
440 581 6 1
441 581 6 1
442 581 6 1
443 581 6 1
444 581 6 1
445 581 6 1
446 581 6 1
113 267 7 0
203 601 6 1
204 601 6 1
205 601 6 1
206 601 6 1
207 601 6 1
208 601 6 1
209 601 6 1
341 650 6 1
342 650 6 1
343 650 6 1
344 650 6 1
345 650 6 1
346 650 6 1
347 650 6 1
348 650 6 1
349 650 6 1
350 650 6 1
351 650 6 1
352 650 6 1
353 650 6 1
354 650 6 1
355 650 6 1
356 650 6 1
357 650 6 1
358 650 6 1
359 650 6 1
360 650 6 1
361 650 6 1
362 650 6 1
240 660 6 1
241 660 6 1
242 660 6 1
243 660 6 1
244 660 6 1
245 660 6 1
246 660 6 1
247 660 6 1
248 660 6 1
249 660 6 1
481 473 6 1
250 660 6 1
482 473 6 1
251 660 6 1
483 473 6 1
252 660 6 1
484 473 6 1
485 473 6 1
486 473 6 1
487 473 6 1
428 591 6 1
461 532 6 1
429 591 6 1
462 532 6 1
430 591 6 1
463 532 6 1
431 591 6 1
464 532 6 1
432 591 6 1
465 532 6 1
433 591 6 1
466 532 6 1
434 591 6 1
467 532 6 1
435 591 6 1
436 591 6 1
159 218 7 0
160 218 7 0
161 218 7 0
162 218 7 0
163 218 7 0
164 218 7 0
165 218 7 0
166 218 7 0
304 660 6 1
305 660 6 1
306 660 6 1
307 660 6 1
208 611 6 1
308 660 6 1
209 611 6 1
309 660 6 1
210 611 6 1
310 660 6 1
211 611 6 1
311 660 6 1
212 611 6 1
312 660 6 1
213 611 6 1
313 660 6 1
214 611 6 1
314 660 6 1
215 611 6 1
315 660 6 1
216 611 6 1
316 660 6 1
317 660 6 1
318 660 6 1
319 660 6 1
320 660 6 1
321 660 6 1
322 660 6 1
323 660 6 1
324 660 6 1
325 660 6 1
326 660 6 1
327 660 6 1
328 660 6 1
329 660 6 1
330 660 6 1
331 660 6 1
332 660 6 1
169 562 6 1
170 562 6 1
171 562 6 1
172 562 6 1
173 562 6 1
174 562 6 1
175 562 6 1
176 562 6 1
177 562 6 1
478 483 6 1
479 483 6 1
480 483 6 1
481 483 6 1
482 483 6 1
483 483 6 1
484 483 6 1
419 601 6 1
420 601 6 1
421 601 6 1
422 601 6 1
423 601 6 1
424 601 6 1
425 601 6 1
426 601 6 1
427 601 6 1
460 542 6 1
461 542 6 1
462 542 6 1
463 542 6 1
464 542 6 1
465 542 6 1
466 542 6 1
146 228 7 0
147 228 7 0
148 228 7 0
149 228 7 0
150 228 7 0
151 228 7 0
152 228 7 0
153 228 7 0
154 228 7 0
155 228 7 0
214 621 6 1
215 621 6 1
216 621 6 1
217 621 6 1
218 621 6 1
219 621 6 1
220 621 6 1
473 493 6 1
408 611 6 1
474 493 6 1
409 611 6 1
475 493 6 1
410 611 6 1
476 493 6 1
411 611 6 1
477 493 6 1
412 611 6 1
478 493 6 1
413 611 6 1
479 493 6 1
414 611 6 1
182 572 6 1
415 611 6 1
183 572 6 1
416 611 6 1
184 572 6 1
417 611 6 1
185 572 6 1
418 611 6 1
186 572 6 1
187 572 6 1
188 572 6 1
189 572 6 1
190 572 6 1
191 572 6 1
457 552 6 1
458 552 6 1
459 552 6 1
460 552 6 1
461 552 6 1
462 552 6 1
463 552 6 1
136 238 7 0
137 238 7 0
138 238 7 0
139 238 7 0
140 238 7 0
141 238 7 0
142 238 7 0
143 238 7 0
144 238 7 0
220 631 6 1
221 631 6 1
222 631 6 1
223 631 6 1
224 631 6 1
225 631 6 1
226 631 6 1
227 631 6 1
396 621 6 1
495 444 6 1
397 621 6 1
496 444 6 1
398 621 6 1
497 444 6 1
399 621 6 1
498 444 6 1
400 621 6 1
499 444 6 1
401 621 6 1
500 444 6 1
402 621 6 1
501 444 6 1
403 621 6 1
469 503 6 1
502 444 6 1
404 621 6 1
470 503 6 1
405 621 6 1
471 503 6 1
406 621 6 1
472 503 6 1
407 621 6 1
473 503 6 1
408 621 6 1
474 503 6 1
475 503 6 1
452 562 6 1
453 562 6 1
454 562 6 1
455 562 6 1
456 562 6 1
457 562 6 1
192 582 6 1
458 562 6 1
125 248 7 0
193 582 6 1
459 562 6 1
126 248 7 0
194 582 6 1
127 248 7 0
195 582 6 1
128 248 7 0
196 582 6 1
129 248 7 0
197 582 6 1
130 248 7 0
198 582 6 1
131 248 7 0
132 248 7 0
133 248 7 0
134 248 7 0
223 641 6 1
224 641 6 1
225 641 6 1
226 641 6 1
227 641 6 1
228 641 6 1
229 641 6 1
379 631 6 1
380 631 6 1
381 631 6 1
382 631 6 1
383 631 6 1
384 631 6 1
385 631 6 1
386 631 6 1
387 631 6 1
388 631 6 1
389 631 6 1
390 631 6 1
391 631 6 1
392 631 6 1
491 454 6 1
492 454 6 1
493 454 6 1
494 454 6 1
495 454 6 1
496 454 6 1
497 454 6 1
466 513 6 1
467 513 6 1
468 513 6 1
469 513 6 1
470 513 6 1
471 513 6 1
472 513 6 1
446 572 6 1
447 572 6 1
448 572 6 1
115 258 7 0
449 572 6 1
116 258 7 0
450 572 6 1
117 258 7 0
451 572 6 1
118 258 7 0
452 572 6 1
119 258 7 0
453 572 6 1
120 258 7 0
121 258 7 0
122 258 7 0
123 258 7 0
124 258 7 0
125 258 7 0
197 592 6 1
198 592 6 1
199 592 6 1
200 592 6 1
201 592 6 1
202 592 6 1
203 592 6 1
204 592 6 1
230 651 6 1
231 651 6 1
364 641 6 1
232 651 6 1
365 641 6 1
233 651 6 1
366 641 6 1
234 651 6 1
367 641 6 1
235 651 6 1
368 641 6 1
236 651 6 1
369 641 6 1
237 651 6 1
370 641 6 1
238 651 6 1
371 641 6 1
372 641 6 1
373 641 6 1
374 641 6 1
375 641 6 1
376 641 6 1
486 464 6 1
487 464 6 1
488 464 6 1
489 464 6 1
490 464 6 1
491 464 6 1
492 464 6 1
464 523 6 1
465 523 6 1
466 523 6 1
467 523 6 1
468 523 6 1
469 523 6 1
470 523 6 1
438 582 6 1
439 582 6 1
440 582 6 1
441 582 6 1
442 582 6 1
443 582 6 1
444 582 6 1
445 582 6 1
203 602 6 1
204 602 6 1
205 602 6 1
206 602 6 1
207 602 6 1
208 602 6 1
209 602 6 1
339 651 6 1
340 651 6 1
341 651 6 1
342 651 6 1
343 651 6 1
344 651 6 1
345 651 6 1
346 651 6 1
347 651 6 1
348 651 6 1
349 651 6 1
350 651 6 1
351 651 6 1
352 651 6 1
353 651 6 1
354 651 6 1
355 651 6 1
356 651 6 1
357 651 6 1
358 651 6 1
359 651 6 1
360 651 6 1
241 661 6 1
242 661 6 1
243 661 6 1
244 661 6 1
245 661 6 1
246 661 6 1
247 661 6 1
248 661 6 1
249 661 6 1
481 474 6 1
250 661 6 1
482 474 6 1
251 661 6 1
483 474 6 1
252 661 6 1
484 474 6 1
253 661 6 1
485 474 6 1
254 661 6 1
486 474 6 1
487 474 6 1
427 592 6 1
428 592 6 1
461 533 6 1
429 592 6 1
462 533 6 1
430 592 6 1
463 533 6 1
431 592 6 1
464 533 6 1
432 592 6 1
465 533 6 1
433 592 6 1
466 533 6 1
434 592 6 1
467 533 6 1
435 592 6 1
158 219 7 0
159 219 7 0
160 219 7 0
161 219 7 0
162 219 7 0
163 219 7 0
164 219 7 0
165 219 7 0
166 219 7 0
167 219 7 0
303 661 6 1
304 661 6 1
305 661 6 1
306 661 6 1
307 661 6 1
308 661 6 1
209 612 6 1
309 661 6 1
210 612 6 1
310 661 6 1
211 612 6 1
311 661 6 1
212 612 6 1
312 661 6 1
213 612 6 1
313 661 6 1
214 612 6 1
314 661 6 1
215 612 6 1
315 661 6 1
216 612 6 1
316 661 6 1
317 661 6 1
318 661 6 1
319 661 6 1
320 661 6 1
321 661 6 1
322 661 6 1
323 661 6 1
324 661 6 1
325 661 6 1
170 563 6 1
171 563 6 1
172 563 6 1
173 563 6 1
174 563 6 1
175 563 6 1
176 563 6 1
177 563 6 1
178 563 6 1
478 484 6 1
479 484 6 1
480 484 6 1
481 484 6 1
482 484 6 1
483 484 6 1
418 602 6 1
484 484 6 1
419 602 6 1
420 602 6 1
421 602 6 1
422 602 6 1
423 602 6 1
424 602 6 1
425 602 6 1
426 602 6 1
459 543 6 1
460 543 6 1
461 543 6 1
462 543 6 1
463 543 6 1
464 543 6 1
465 543 6 1
145 229 7 0
146 229 7 0
147 229 7 0
148 229 7 0
149 229 7 0
150 229 7 0
151 229 7 0
152 229 7 0
153 229 7 0
154 229 7 0
214 622 6 1
215 622 6 1
216 622 6 1
217 622 6 1
218 622 6 1
219 622 6 1
220 622 6 1
221 622 6 1
472 494 6 1
407 612 6 1
473 494 6 1
408 612 6 1
474 494 6 1
409 612 6 1
475 494 6 1
410 612 6 1
476 494 6 1
411 612 6 1
477 494 6 1
412 612 6 1
478 494 6 1
413 612 6 1
414 612 6 1
415 612 6 1
183 573 6 1
416 612 6 1
184 573 6 1
417 612 6 1
185 573 6 1
186 573 6 1
187 573 6 1
188 573 6 1
189 573 6 1
190 573 6 1
456 553 6 1
191 573 6 1
457 553 6 1
192 573 6 1
458 553 6 1
459 553 6 1
460 553 6 1
461 553 6 1
462 553 6 1
136 239 7 0
137 239 7 0
138 239 7 0
139 239 7 0
140 239 7 0
141 239 7 0
142 239 7 0
143 239 7 0
221 632 6 1
222 632 6 1
223 632 6 1
224 632 6 1
225 632 6 1
226 632 6 1
227 632 6 1
394 622 6 1
395 622 6 1
396 622 6 1
495 445 6 1
397 622 6 1
496 445 6 1
398 622 6 1
497 445 6 1
399 622 6 1
498 445 6 1
400 622 6 1
499 445 6 1
401 622 6 1
500 445 6 1
402 622 6 1
501 445 6 1
403 622 6 1
469 504 6 1
502 445 6 1
404 622 6 1
470 504 6 1
405 622 6 1
471 504 6 1
406 622 6 1
472 504 6 1
473 504 6 1
474 504 6 1
475 504 6 1
452 563 6 1
453 563 6 1
454 563 6 1
455 563 6 1
456 563 6 1
457 563 6 1
458 563 6 1
125 249 7 0
193 583 6 1
126 249 7 0
194 583 6 1
127 249 7 0
195 583 6 1
128 249 7 0
196 583 6 1
129 249 7 0
197 583 6 1
130 249 7 0
198 583 6 1
131 249 7 0
199 583 6 1
132 249 7 0
133 249 7 0
224 642 6 1
225 642 6 1
226 642 6 1
227 642 6 1
228 642 6 1
229 642 6 1
230 642 6 1
377 632 6 1
378 632 6 1
379 632 6 1
380 632 6 1
381 632 6 1
382 632 6 1
383 632 6 1
384 632 6 1
385 632 6 1
386 632 6 1
387 632 6 1
388 632 6 1
389 632 6 1
390 632 6 1
490 455 6 1
491 455 6 1
492 455 6 1
493 455 6 1
494 455 6 1
495 455 6 1
496 455 6 1
466 514 6 1
467 514 6 1
468 514 6 1
469 514 6 1
470 514 6 1
471 514 6 1
472 514 6 1
446 573 6 1
447 573 6 1
114 259 7 0
448 573 6 1
115 259 7 0
449 573 6 1
116 259 7 0
450 573 6 1
117 259 7 0
451 573 6 1
118 259 7 0
452 573 6 1
119 259 7 0
120 259 7 0
121 259 7 0
122 259 7 0
123 259 7 0
124 259 7 0
198 593 6 1
199 593 6 1
200 593 6 1
201 593 6 1
202 593 6 1
203 593 6 1
204 593 6 1
205 593 6 1
230 652 6 1
363 642 6 1
231 652 6 1
364 642 6 1
232 652 6 1
365 642 6 1
233 652 6 1
366 642 6 1
234 652 6 1
367 642 6 1
235 652 6 1
368 642 6 1
236 652 6 1
369 642 6 1
237 652 6 1
370 642 6 1
238 652 6 1
371 642 6 1
239 652 6 1
372 642 6 1
373 642 6 1
374 642 6 1
486 465 6 1
487 465 6 1
488 465 6 1
489 465 6 1
490 465 6 1
491 465 6 1
492 465 6 1
464 524 6 1
465 524 6 1
466 524 6 1
467 524 6 1
468 524 6 1
469 524 6 1
437 583 6 1
470 524 6 1
438 583 6 1
439 583 6 1
440 583 6 1
441 583 6 1
442 583 6 1
443 583 6 1
444 583 6 1
203 603 6 1
204 603 6 1
205 603 6 1
206 603 6 1
207 603 6 1
208 603 6 1
209 603 6 1
336 652 6 1
337 652 6 1
338 652 6 1
339 652 6 1
340 652 6 1
341 652 6 1
342 652 6 1
343 652 6 1
344 652 6 1
345 652 6 1
346 652 6 1
347 652 6 1
348 652 6 1
349 652 6 1
350 652 6 1
351 652 6 1
352 652 6 1
353 652 6 1
354 652 6 1
355 652 6 1
356 652 6 1
165 554 6 1
166 554 6 1
242 662 6 1
243 662 6 1
244 662 6 1
245 662 6 1
246 662 6 1
247 662 6 1
248 662 6 1
249 662 6 1
481 475 6 1
250 662 6 1
482 475 6 1
251 662 6 1
483 475 6 1
252 662 6 1
484 475 6 1
253 662 6 1
485 475 6 1
254 662 6 1
486 475 6 1
255 662 6 1
487 475 6 1
256 662 6 1
427 593 6 1
428 593 6 1
461 534 6 1
429 593 6 1
462 534 6 1
430 593 6 1
463 534 6 1
431 593 6 1
464 534 6 1
432 593 6 1
465 534 6 1
433 593 6 1
466 534 6 1
434 593 6 1
467 534 6 1
157 220 7 0
158 220 7 0
159 220 7 0
160 220 7 0
161 220 7 0
162 220 7 0
163 220 7 0
164 220 7 0
299 662 6 1
165 220 7 0
300 662 6 1
166 220 7 0
301 662 6 1
302 662 6 1
303 662 6 1
304 662 6 1
305 662 6 1
306 662 6 1
307 662 6 1
308 662 6 1
309 662 6 1
210 613 6 1
310 662 6 1
211 613 6 1
311 662 6 1
212 613 6 1
312 662 6 1
213 613 6 1
313 662 6 1
214 613 6 1
314 662 6 1
215 613 6 1
315 662 6 1
216 613 6 1
316 662 6 1
217 613 6 1
317 662 6 1
318 662 6 1
319 662 6 1
320 662 6 1
321 662 6 1
322 662 6 1
170 564 6 1
171 564 6 1
172 564 6 1
173 564 6 1
174 564 6 1
175 564 6 1
176 564 6 1
177 564 6 1
178 564 6 1
477 485 6 1
179 564 6 1
478 485 6 1
180 564 6 1
479 485 6 1
480 485 6 1
481 485 6 1
482 485 6 1
417 603 6 1
483 485 6 1
418 603 6 1
419 603 6 1
420 603 6 1
421 603 6 1
422 603 6 1
423 603 6 1
424 603 6 1
425 603 6 1
459 544 6 1
460 544 6 1
461 544 6 1
462 544 6 1
463 544 6 1
464 544 6 1
465 544 6 1
145 230 7 0
146 230 7 0
147 230 7 0
148 230 7 0
149 230 7 0
150 230 7 0
151 230 7 0
152 230 7 0
215 623 6 1
216 623 6 1
217 623 6 1
218 623 6 1
219 623 6 1
220 623 6 1
221 623 6 1
406 613 6 1
472 495 6 1
407 613 6 1
473 495 6 1
408 613 6 1
474 495 6 1
409 613 6 1
475 495 6 1
410 613 6 1
476 495 6 1
411 613 6 1
477 495 6 1
412 613 6 1
478 495 6 1
413 613 6 1
414 613 6 1
415 613 6 1
416 613 6 1
184 574 6 1
185 574 6 1
186 574 6 1
187 574 6 1
188 574 6 1
189 574 6 1
190 574 6 1
456 554 6 1
191 574 6 1
457 554 6 1
192 574 6 1
458 554 6 1
193 574 6 1
459 554 6 1
460 554 6 1
461 554 6 1
462 554 6 1
135 240 7 0
136 240 7 0
137 240 7 0
138 240 7 0
139 240 7 0
140 240 7 0
141 240 7 0
142 240 7 0
222 633 6 1
223 633 6 1
224 633 6 1
225 633 6 1
226 633 6 1
227 633 6 1
228 633 6 1
392 623 6 1
393 623 6 1
394 623 6 1
395 623 6 1
396 623 6 1
495 446 6 1
397 623 6 1
496 446 6 1
398 623 6 1
497 446 6 1
399 623 6 1
498 446 6 1
400 623 6 1
499 446 6 1
401 623 6 1
500 446 6 1
402 623 6 1
501 446 6 1
403 623 6 1
469 505 6 1
502 446 6 1
404 623 6 1
470 505 6 1
471 505 6 1
472 505 6 1
473 505 6 1
474 505 6 1
475 505 6 1
451 564 6 1
452 564 6 1
453 564 6 1
454 564 6 1
455 564 6 1
456 564 6 1
457 564 6 1
124 250 7 0
458 564 6 1
125 250 7 0
193 584 6 1
126 250 7 0
194 584 6 1
127 250 7 0
195 584 6 1
128 250 7 0
196 584 6 1
129 250 7 0
197 584 6 1
130 250 7 0
