1850 512 512
197 95 4 1
414 153 6 0
198 95 4 1
415 153 6 0
199 95 4 1
416 153 6 0
200 95 4 1
417 153 6 0
201 95 4 1
418 153 6 0
202 95 4 1
419 153 6 0
203 95 4 1
420 153 6 0
204 95 4 1
421 153 6 0
205 95 4 1
422 153 6 0
206 95 4 1
207 95 4 1
208 95 4 1
209 95 4 1
116 139 4 1
117 139 4 1
118 139 4 1
119 139 4 1
120 139 4 1
121 139 4 1
122 139 4 1
114 161 4 1
115 161 4 1
116 161 4 1
117 161 4 1
118 161 4 1
119 161 4 1
120 161 4 1
72 278 7 0
73 278 7 0
74 278 7 0
75 278 7 0
76 278 7 0
77 278 7 0
78 278 7 0
378 219 5 0
379 219 5 0
380 219 5 0
381 219 5 0
382 219 5 0
383 219 5 0
384 219 5 0
385 219 5 0
369 241 5 0
370 241 5 0
371 241 5 0
372 241 5 0
373 241 5 0
407 146 6 0
374 241 5 0
408 146 6 0
375 241 5 0
409 146 6 0
376 241 5 0
410 146 6 0
148 110 4 1
411 146 6 0
149 110 4 1
412 146 6 0
150 110 4 1
413 146 6 0
151 110 4 1
414 146 6 0
152 110 4 1
153 110 4 1
154 110 4 1
155 110 4 1
156 110 4 1
157 110 4 1
119 132 4 1
120 132 4 1
121 132 4 1
122 132 4 1
123 132 4 1
124 132 4 1
125 132 4 1
113 154 4 1
114 154 4 1
115 154 4 1
116 154 4 1
427 168 6 0
117 154 4 1
428 168 6 0
118 154 4 1
119 154 4 1
72 271 7 0
73 271 7 0
74 271 7 0
75 271 7 0
76 271 7 0
77 271 7 0
78 271 7 0
381 212 5 0
382 212 5 0
383 212 5 0
384 212 5 0
385 212 5 0
386 212 5 0
387 212 5 0
403 139 6 0
404 139 6 0
405 139 6 0
372 234 5 0
406 139 6 0
373 234 5 0
191 81 2 0
407 139 6 0
374 234 5 0
408 139 6 0
375 234 5 0
409 139 6 0
376 234 5 0
377 234 5 0
378 234 5 0
379 234 5 0
156 103 4 1
157 103 4 1
158 103 4 1
159 103 4 1
160 103 4 1
161 103 4 1
162 103 4 1
163 103 4 1
164 103 4 1
165 103 4 1
166 103 4 1
167 103 4 1
168 103 4 1
169 103 4 1
123 125 4 1
170 103 4 1
124 125 4 1
171 103 4 1
125 125 4 1
172 103 4 1
126 125 4 1
173 103 4 1
127 125 4 1
174 103 4 1
128 125 4 1
175 103 4 1
129 125 4 1
176 103 4 1
130 125 4 1
131 125 4 1
132 125 4 1
421 161 6 0
422 161 6 0
423 161 6 0
424 161 6 0
114 147 4 1
425 161 6 0
115 147 4 1
426 161 6 0
116 147 4 1
427 161 6 0
117 147 4 1
428 161 6 0
118 147 4 1
429 161 6 0
119 147 4 1
120 147 4 1
72 264 7 0
73 264 7 0
74 264 7 0
75 264 7 0
76 264 7 0
77 264 7 0
78 264 7 0
117 169 4 1
118 169 4 1
119 169 4 1
120 169 4 1
121 169 4 1
122 169 4 1
123 169 4 1
396 132 6 0
397 132 6 0
398 132 6 0
399 132 6 0
400 132 6 0
401 132 6 0
402 132 6 0
403 132 6 0
75 286 7 0
404 132 6 0
76 286 7 0
77 286 7 0
78 286 7 0
79 286 7 0
376 227 5 0
80 286 7 0
377 227 5 0
81 286 7 0
378 227 5 0
82 286 7 0
379 227 5 0
83 286 7 0
380 227 5 0
381 227 5 0
382 227 5 0
177 96 4 1
178 96 4 1
179 96 4 1
133 118 4 1
180 96 4 1
134 118 4 1
181 96 4 1
135 118 4 1
182 96 4 1
136 118 4 1
183 96 4 1
137 118 4 1
184 96 4 1
138 118 4 1
185 96 4 1
139 118 4 1
369 249 5 0
186 96 4 1
140 118 4 1
187 96 4 1
141 118 4 1
188 96 4 1
142 118 4 1
189 96 4 1
143 118 4 1
190 96 4 1
144 118 4 1
191 96 4 1
145 118 4 1
192 96 4 1
146 118 4 1
193 96 4 1
147 118 4 1
194 96 4 1
148 118 4 1
195 96 4 1
149 118 4 1
196 96 4 1
197 96 4 1
198 96 4 1
415 154 6 0
199 96 4 1
416 154 6 0
200 96 4 1
417 154 6 0
201 96 4 1
418 154 6 0
202 96 4 1
419 154 6 0
203 96 4 1
420 154 6 0
204 96 4 1
421 154 6 0
205 96 4 1
422 154 6 0
206 96 4 1
207 96 4 1
208 96 4 1
209 96 4 1
115 140 4 1
116 140 4 1
117 140 4 1
118 140 4 1
119 140 4 1
120 140 4 1
121 140 4 1
122 140 4 1
114 162 4 1
115 162 4 1
116 162 4 1
117 162 4 1
118 162 4 1
119 162 4 1
120 162 4 1
72 279 7 0
73 279 7 0
74 279 7 0
75 279 7 0
76 279 7 0
77 279 7 0
78 279 7 0
378 220 5 0
379 220 5 0
380 220 5 0
381 220 5 0
382 220 5 0
383 220 5 0
384 220 5 0
368 242 5 0
369 242 5 0
370 242 5 0
371 242 5 0
372 242 5 0
373 242 5 0
407 147 6 0
374 242 5 0
408 147 6 0
375 242 5 0
409 147 6 0
147 111 4 1
410 147 6 0
148 111 4 1
411 147 6 0
149 111 4 1
412 147 6 0
150 111 4 1
413 147 6 0
151 111 4 1
414 147 6 0
152 111 4 1
415 147 6 0
153 111 4 1
154 111 4 1
155 111 4 1
156 111 4 1
118 133 4 1
119 133 4 1
120 133 4 1
121 133 4 1
122 133 4 1
123 133 4 1
124 133 4 1
125 133 4 1
113 155 4 1
114 155 4 1
115 155 4 1
116 155 4 1
117 155 4 1
118 155 4 1
119 155 4 1
72 272 7 0
73 272 7 0
74 272 7 0
75 272 7 0
76 272 7 0
77 272 7 0
78 272 7 0
381 213 5 0
382 213 5 0
383 213 5 0
384 213 5 0
385 213 5 0
386 213 5 0
387 213 5 0
404 140 6 0
405 140 6 0
372 235 5 0
406 140 6 0
373 235 5 0
407 140 6 0
374 235 5 0
408 140 6 0
375 235 5 0
409 140 6 0
376 235 5 0
410 140 6 0
377 235 5 0
378 235 5 0
156 104 4 1
157 104 4 1
158 104 4 1
159 104 4 1
160 104 4 1
161 104 4 1
162 104 4 1
163 104 4 1
164 104 4 1
165 104 4 1
166 104 4 1
167 104 4 1
122 126 4 1
123 126 4 1
124 126 4 1
125 126 4 1
126 126 4 1
127 126 4 1
128 126 4 1
129 126 4 1
130 126 4 1
131 126 4 1
421 162 6 0
422 162 6 0
423 162 6 0
424 162 6 0
114 148 4 1
425 162 6 0
115 148 4 1
426 162 6 0
116 148 4 1
427 162 6 0
117 148 4 1
428 162 6 0
118 148 4 1
429 162 6 0
119 148 4 1
120 148 4 1
72 265 7 0
73 265 7 0
74 265 7 0
75 265 7 0
76 265 7 0
77 265 7 0
78 265 7 0
117 170 4 1
118 170 4 1
119 170 4 1
120 170 4 1
121 170 4 1
122 170 4 1
123 170 4 1
397 133 6 0
398 133 6 0
399 133 6 0
400 133 6 0
401 133 6 0
402 133 6 0
403 133 6 0
404 133 6 0
405 133 6 0
77 287 7 0
191 75 2 0
78 287 7 0
79 287 7 0
80 287 7 0
376 228 5 0
81 287 7 0
377 228 5 0
82 287 7 0
378 228 5 0
83 287 7 0
379 228 5 0
380 228 5 0
381 228 5 0
382 228 5 0
168 97 4 1
169 97 4 1
170 97 4 1
171 97 4 1
172 97 4 1
173 97 4 1
174 97 4 1
175 97 4 1
176 97 4 1
177 97 4 1
178 97 4 1
131 119 4 1
179 97 4 1
132 119 4 1
180 97 4 1
133 119 4 1
181 97 4 1
134 119 4 1
182 97 4 1
135 119 4 1
183 97 4 1
136 119 4 1
184 97 4 1
137 119 4 1
185 97 4 1
138 119 4 1
186 97 4 1
139 119 4 1
187 97 4 1
140 119 4 1
188 97 4 1
141 119 4 1
189 97 4 1
142 119 4 1
190 97 4 1
143 119 4 1
191 97 4 1
144 119 4 1
192 97 4 1
145 119 4 1
193 97 4 1
146 119 4 1
194 97 4 1
147 119 4 1
195 97 4 1
196 97 4 1
197 97 4 1
198 97 4 1
415 155 6 0
199 97 4 1
416 155 6 0
200 97 4 1
417 155 6 0
201 97 4 1
418 155 6 0
202 97 4 1
419 155 6 0
203 97 4 1
420 155 6 0
204 97 4 1
421 155 6 0
205 97 4 1
422 155 6 0
423 155 6 0
207 97 4 1
115 141 4 1
116 141 4 1
117 141 4 1
118 141 4 1
119 141 4 1
120 141 4 1
121 141 4 1
115 163 4 1
116 163 4 1
117 163 4 1
118 163 4 1
119 163 4 1
120 163 4 1
121 163 4 1
72 280 7 0
73 280 7 0
74 280 7 0
75 280 7 0
76 280 7 0
77 280 7 0
78 280 7 0
378 221 5 0
379 221 5 0
380 221 5 0
381 221 5 0
382 221 5 0
383 221 5 0
384 221 5 0
368 243 5 0
369 243 5 0
370 243 5 0
371 243 5 0
372 243 5 0
373 243 5 0
374 243 5 0
408 148 6 0
409 148 6 0
146 112 4 1
410 148 6 0
147 112 4 1
411 148 6 0
148 112 4 1
412 148 6 0
149 112 4 1
413 148 6 0
150 112 4 1
414 148 6 0
151 112 4 1
415 148 6 0
152 112 4 1
416 148 6 0
153 112 4 1
154 112 4 1
155 112 4 1
204 90 4 1
205 90 4 1
206 90 4 1
207 90 4 1
118 134 4 1
119 134 4 1
120 134 4 1
121 134 4 1
122 134 4 1
123 134 4 1
124 134 4 1
113 156 4 1
114 156 4 1
115 156 4 1
116 156 4 1
117 156 4 1
118 156 4 1
119 156 4 1
72 273 7 0
73 273 7 0
74 273 7 0
75 273 7 0
76 273 7 0
77 273 7 0
78 273 7 0
380 214 5 0
381 214 5 0
382 214 5 0
383 214 5 0
384 214 5 0
385 214 5 0
386 214 5 0
404 141 6 0
405 141 6 0
372 236 5 0
406 141 6 0
373 236 5 0
407 141 6 0
374 236 5 0
408 141 6 0
375 236 5 0
409 141 6 0
376 236 5 0
410 141 6 0
377 236 5 0
378 236 5 0
154 105 4 1
155 105 4 1
156 105 4 1
157 105 4 1
158 105 4 1
159 105 4 1
160 105 4 1
161 105 4 1
162 105 4 1
163 105 4 1
164 105 4 1
165 105 4 1
121 127 4 1
122 127 4 1
123 127 4 1
124 127 4 1
125 127 4 1
126 127 4 1
127 127 4 1
128 127 4 1
129 127 4 1
113 149 4 1
423 163 6 0
114 149 4 1
424 163 6 0
115 149 4 1
425 163 6 0
116 149 4 1
426 163 6 0
117 149 4 1
427 163 6 0
118 149 4 1
428 163 6 0
119 149 4 1
429 163 6 0
430 163 6 0
72 266 7 0
73 266 7 0
74 266 7 0
75 266 7 0
76 266 7 0
77 266 7 0
78 266 7 0
117 171 4 1
118 171 4 1
119 171 4 1
120 171 4 1
121 171 4 1
122 171 4 1
123 171 4 1
124 171 4 1
398 134 6 0
399 134 6 0
400 134 6 0
401 134 6 0
402 134 6 0
403 134 6 0
404 134 6 0
189 76 2 0
405 134 6 0
190 76 2 0
77 288 7 0
406 134 6 0
191 76 2 0
78 288 7 0
192 76 2 0
79 288 7 0
375 229 5 0
193 76 2 0
80 288 7 0
376 229 5 0
81 288 7 0
377 229 5 0
82 288 7 0
378 229 5 0
83 288 7 0
379 229 5 0
380 229 5 0
381 229 5 0
166 98 4 1
167 98 4 1
168 98 4 1
169 98 4 1
170 98 4 1
171 98 4 1
172 98 4 1
173 98 4 1
174 98 4 1
175 98 4 1
176 98 4 1
129 120 4 1
177 98 4 1
130 120 4 1
178 98 4 1
131 120 4 1
179 98 4 1
132 120 4 1
180 98 4 1
133 120 4 1
181 98 4 1
134 120 4 1
182 98 4 1
135 120 4 1
183 98 4 1
136 120 4 1
184 98 4 1
137 120 4 1
185 98 4 1
138 120 4 1
186 98 4 1
139 120 4 1
187 98 4 1
140 120 4 1
188 98 4 1
141 120 4 1
189 98 4 1
142 120 4 1
190 98 4 1
143 120 4 1
191 98 4 1
144 120 4 1
192 98 4 1
145 120 4 1
193 98 4 1
194 98 4 1
195 98 4 1
196 98 4 1
197 98 4 1
198 98 4 1
199 98 4 1
200 98 4 1
416 156 6 0
201 98 4 1
417 156 6 0
202 98 4 1
418 156 6 0
203 98 4 1
419 156 6 0
420 156 6 0
421 156 6 0
422 156 6 0
423 156 6 0
424 156 6 0
115 142 4 1
116 142 4 1
117 142 4 1
118 142 4 1
119 142 4 1
120 142 4 1
121 142 4 1
115 164 4 1
116 164 4 1
117 164 4 1
118 164 4 1
119 164 4 1
120 164 4 1
121 164 4 1
398 127 6 0
399 127 6 0
72 281 7 0
73 281 7 0
74 281 7 0
75 281 7 0
76 281 7 0
77 281 7 0
78 281 7 0
79 281 7 0
377 222 5 0
378 222 5 0
379 222 5 0
380 222 5 0
381 222 5 0
382 222 5 0
383 222 5 0
367 244 5 0
368 244 5 0
369 244 5 0
370 244 5 0
371 244 5 0
372 244 5 0
373 244 5 0
374 244 5 0
146 113 4 1
409 149 6 0
147 113 4 1
410 149 6 0
148 113 4 1
411 149 6 0
149 113 4 1
412 149 6 0
150 113 4 1
413 149 6 0
151 113 4 1
414 149 6 0
152 113 4 1
415 149 6 0
153 113 4 1
416 149 6 0
154 113 4 1
417 149 6 0
202 91 4 1
418 149 6 0
203 91 4 1
204 91 4 1
205 91 4 1
206 91 4 1
207 91 4 1
208 91 4 1
209 91 4 1
117 135 4 1
118 135 4 1
119 135 4 1
120 135 4 1
121 135 4 1
122 135 4 1
123 135 4 1
124 135 4 1
113 157 4 1
114 157 4 1
115 157 4 1
116 157 4 1
117 157 4 1
118 157 4 1
119 157 4 1
72 274 7 0
73 274 7 0
74 274 7 0
75 274 7 0
76 274 7 0
77 274 7 0
78 274 7 0
380 215 5 0
381 215 5 0
382 215 5 0
383 215 5 0
384 215 5 0
385 215 5 0
386 215 5 0
371 237 5 0
405 142 6 0
372 237 5 0
406 142 6 0
373 237 5 0
407 142 6 0
374 237 5 0
408 142 6 0
375 237 5 0
409 142 6 0
376 237 5 0
410 142 6 0
377 237 5 0
411 142 6 0
153 106 4 1
154 106 4 1
155 106 4 1
156 106 4 1
157 106 4 1
158 106 4 1
159 106 4 1
160 106 4 1
161 106 4 1
162 106 4 1
120 128 4 1
121 128 4 1
122 128 4 1
123 128 4 1
124 128 4 1
125 128 4 1
126 128 4 1
127 128 4 1
128 128 4 1
129 128 4 1
423 164 6 0
113 150 4 1
424 164 6 0
114 150 4 1
425 164 6 0
115 150 4 1
426 164 6 0
116 150 4 1
427 164 6 0
117 150 4 1
428 164 6 0
118 150 4 1
429 164 6 0
119 150 4 1
430 164 6 0
72 267 7 0
73 267 7 0
74 267 7 0
75 267 7 0
76 267 7 0
77 267 7 0
78 267 7 0
118 172 4 1
119 172 4 1
120 172 4 1
121 172 4 1
122 172 4 1
385 208 5 0
123 172 4 1
124 172 4 1
400 135 6 0
401 135 6 0
402 135 6 0
403 135 6 0
404 135 6 0
189 77 2 0
405 135 6 0
190 77 2 0
406 135 6 0
191 77 2 0
407 135 6 0
78 289 7 0
192 77 2 0
375 230 5 0
79 289 7 0
193 77 2 0
376 230 5 0
80 289 7 0
377 230 5 0
81 289 7 0
378 230 5 0
82 289 7 0
379 230 5 0
380 230 5 0
381 230 5 0
162 99 4 1
163 99 4 1
164 99 4 1
165 99 4 1
166 99 4 1
167 99 4 1
168 99 4 1
169 99 4 1
170 99 4 1
171 99 4 1
172 99 4 1
173 99 4 1
174 99 4 1
128 121 4 1
175 99 4 1
129 121 4 1
176 99 4 1
130 121 4 1
177 99 4 1
131 121 4 1
178 99 4 1
132 121 4 1
179 99 4 1
133 121 4 1
180 99 4 1
134 121 4 1
181 99 4 1
135 121 4 1
182 99 4 1
136 121 4 1
183 99 4 1
137 121 4 1
184 99 4 1
138 121 4 1
185 99 4 1
139 121 4 1
186 99 4 1
140 121 4 1
187 99 4 1
141 121 4 1
188 99 4 1
142 121 4 1
189 99 4 1
143 121 4 1
190 99 4 1
191 99 4 1
192 99 4 1
193 99 4 1
194 99 4 1
195 99 4 1
196 99 4 1
197 99 4 1
198 99 4 1
199 99 4 1
200 99 4 1
201 99 4 1
418 157 6 0
419 157 6 0
420 157 6 0
421 157 6 0
422 157 6 0
423 157 6 0
424 157 6 0
425 157 6 0
115 143 4 1
116 143 4 1
117 143 4 1
118 143 4 1
119 143 4 1
120 143 4 1
121 143 4 1
75 260 7 0
115 165 4 1
116 165 4 1
117 165 4 1
118 165 4 1
119 165 4 1
120 165 4 1
121 165 4 1
396 128 6 0
397 128 6 0
398 128 6 0
399 128 6 0
400 128 6 0
401 128 6 0
73 282 7 0
74 282 7 0
75 282 7 0
76 282 7 0
77 282 7 0
78 282 7 0
79 282 7 0
80 282 7 0
377 223 5 0
378 223 5 0
379 223 5 0
380 223 5 0
381 223 5 0
382 223 5 0
383 223 5 0
367 245 5 0
368 245 5 0
369 245 5 0
370 245 5 0
371 245 5 0
372 245 5 0
373 245 5 0
144 114 4 1
145 114 4 1
146 114 4 1
147 114 4 1
410 150 6 0
148 114 4 1
411 150 6 0
149 114 4 1
412 150 6 0
150 114 4 1
413 150 6 0
151 114 4 1
414 150 6 0
152 114 4 1
415 150 6 0
153 114 4 1
416 150 6 0
200 92 4 1
417 150 6 0
201 92 4 1
418 150 6 0
202 92 4 1
419 150 6 0
203 92 4 1
204 92 4 1
205 92 4 1
206 92 4 1
207 92 4 1
208 92 4 1
209 92 4 1
117 136 4 1
118 136 4 1
119 136 4 1
120 136 4 1
121 136 4 1
122 136 4 1
123 136 4 1
113 158 4 1
114 158 4 1
115 158 4 1
116 158 4 1
117 158 4 1
118 158 4 1
119 158 4 1
72 275 7 0
73 275 7 0
74 275 7 0
75 275 7 0
76 275 7 0
77 275 7 0
78 275 7 0
380 216 5 0
381 216 5 0
382 216 5 0
383 216 5 0
384 216 5 0
385 216 5 0
386 216 5 0
371 238 5 0
405 143 6 0
372 238 5 0
406 143 6 0
373 238 5 0
407 143 6 0
374 238 5 0
408 143 6 0
375 238 5 0
409 143 6 0
376 238 5 0
410 143 6 0
377 238 5 0
411 143 6 0
152 107 4 1
153 107 4 1
154 107 4 1
155 107 4 1
156 107 4 1
157 107 4 1
158 107 4 1
159 107 4 1
160 107 4 1
161 107 4 1
120 129 4 1
121 129 4 1
122 129 4 1
123 129 4 1
124 129 4 1
125 129 4 1
126 129 4 1
127 129 4 1
128 129 4 1
113 151 4 1
424 165 6 0
114 151 4 1
425 165 6 0
115 151 4 1
426 165 6 0
116 151 4 1
427 165 6 0
117 151 4 1
428 165 6 0
118 151 4 1
429 165 6 0
119 151 4 1
430 165 6 0
431 165 6 0
72 268 7 0
73 268 7 0
74 268 7 0
75 268 7 0
76 268 7 0
77 268 7 0
78 268 7 0
118 173 4 1
119 173 4 1
120 173 4 1
383 209 5 0
121 173 4 1
384 209 5 0
122 173 4 1
385 209 5 0
123 173 4 1
386 209 5 0
387 209 5 0
400 136 6 0
401 136 6 0
402 136 6 0
403 136 6 0
188 78 2 0
404 136 6 0
189 78 2 0
405 136 6 0
190 78 2 0
406 136 6 0
191 78 2 0
78 290 7 0
407 136 6 0
374 231 5 0
192 78 2 0
79 290 7 0
408 136 6 0
375 231 5 0
193 78 2 0
80 290 7 0
376 231 5 0
194 78 2 0
81 290 7 0
377 231 5 0
82 290 7 0
378 231 5 0
379 231 5 0
380 231 5 0
160 100 4 1
161 100 4 1
162 100 4 1
163 100 4 1
164 100 4 1
165 100 4 1
166 100 4 1
167 100 4 1
168 100 4 1
169 100 4 1
170 100 4 1
171 100 4 1
172 100 4 1
126 122 4 1
173 100 4 1
127 122 4 1
174 100 4 1
128 122 4 1
175 100 4 1
129 122 4 1
176 100 4 1
130 122 4 1
177 100 4 1
131 122 4 1
178 100 4 1
132 122 4 1
179 100 4 1
133 122 4 1
180 100 4 1
134 122 4 1
181 100 4 1
135 122 4 1
182 100 4 1
136 122 4 1
183 100 4 1
137 122 4 1
184 100 4 1
138 122 4 1
185 100 4 1
139 122 4 1
186 100 4 1
140 122 4 1
187 100 4 1
188 100 4 1
189 100 4 1
190 100 4 1
191 100 4 1
192 100 4 1
193 100 4 1
194 100 4 1
195 100 4 1
196 100 4 1
197 100 4 1
198 100 4 1
199 100 4 1
418 158 6 0
419 158 6 0
420 158 6 0
421 158 6 0
422 158 6 0
423 158 6 0
424 158 6 0
114 144 4 1
425 158 6 0
115 144 4 1
426 158 6 0
116 144 4 1
117 144 4 1
118 144 4 1
119 144 4 1
120 144 4 1
121 144 4 1
73 261 7 0
74 261 7 0
75 261 7 0
76 261 7 0
77 261 7 0
115 166 4 1
116 166 4 1
117 166 4 1
118 166 4 1
119 166 4 1
120 166 4 1
121 166 4 1
122 166 4 1
396 129 6 0
397 129 6 0
398 129 6 0
399 129 6 0
400 129 6 0
401 129 6 0
73 283 7 0
402 129 6 0
74 283 7 0
75 283 7 0
76 283 7 0
77 283 7 0
78 283 7 0
79 283 7 0
80 283 7 0
81 283 7 0
377 224 5 0
378 224 5 0
379 224 5 0
380 224 5 0
381 224 5 0
382 224 5 0
383 224 5 0
366 246 5 0
367 246 5 0
368 246 5 0
369 246 5 0
370 246 5 0
141 115 4 1
371 246 5 0
142 115 4 1
372 246 5 0
143 115 4 1
144 115 4 1
145 115 4 1
146 115 4 1
147 115 4 1
148 115 4 1
411 151 6 0
149 115 4 1
412 151 6 0
150 115 4 1
413 151 6 0
151 115 4 1
414 151 6 0
198 93 4 1
152 115 4 1
415 151 6 0
199 93 4 1
416 151 6 0
200 93 4 1
417 151 6 0
201 93 4 1
418 151 6 0
202 93 4 1
419 151 6 0
203 93 4 1
420 151 6 0
204 93 4 1
205 93 4 1
206 93 4 1
207 93 4 1
208 93 4 1
209 93 4 1
210 93 4 1
117 137 4 1
118 137 4 1
119 137 4 1
120 137 4 1
121 137 4 1
122 137 4 1
123 137 4 1
113 159 4 1
114 159 4 1
115 159 4 1
116 159 4 1
117 159 4 1
118 159 4 1
119 159 4 1
72 276 7 0
73 276 7 0
74 276 7 0
75 276 7 0
76 276 7 0
77 276 7 0
78 276 7 0
379 217 5 0
380 217 5 0
381 217 5 0
382 217 5 0
383 217 5 0
384 217 5 0
385 217 5 0
386 217 5 0
370 239 5 0
371 239 5 0
372 239 5 0
406 144 6 0
373 239 5 0
407 144 6 0
374 239 5 0
408 144 6 0
375 239 5 0
409 144 6 0
376 239 5 0
410 144 6 0
377 239 5 0
411 144 6 0
412 144 6 0
413 144 6 0
151 108 4 1
152 108 4 1
153 108 4 1
154 108 4 1
155 108 4 1
156 108 4 1
157 108 4 1
158 108 4 1
159 108 4 1
160 108 4 1
119 130 4 1
120 130 4 1
121 130 4 1
122 130 4 1
123 130 4 1
124 130 4 1
125 130 4 1
126 130 4 1
127 130 4 1
113 152 4 1
114 152 4 1
115 152 4 1
425 166 6 0
116 152 4 1
426 166 6 0
117 152 4 1
427 166 6 0
118 152 4 1
428 166 6 0
119 152 4 1
429 166 6 0
430 166 6 0
72 269 7 0
73 269 7 0
74 269 7 0
75 269 7 0
76 269 7 0
77 269 7 0
78 269 7 0
382 210 5 0
119 174 4 1
383 210 5 0
120 174 4 1
384 210 5 0
121 174 4 1
385 210 5 0
122 174 4 1
386 210 5 0
123 174 4 1
387 210 5 0
401 137 6 0
402 137 6 0
403 137 6 0
404 137 6 0
189 79 2 0
405 137 6 0
190 79 2 0
406 137 6 0
373 232 5 0
191 79 2 0
407 137 6 0
374 232 5 0
192 79 2 0
408 137 6 0
375 232 5 0
193 79 2 0
80 291 7 0
376 232 5 0
377 232 5 0
378 232 5 0
379 232 5 0
380 232 5 0
158 101 4 1
159 101 4 1
160 101 4 1
161 101 4 1
162 101 4 1
163 101 4 1
164 101 4 1
165 101 4 1
166 101 4 1
167 101 4 1
168 101 4 1
169 101 4 1
170 101 4 1
171 101 4 1
172 101 4 1
125 123 4 1
173 101 4 1
126 123 4 1
174 101 4 1
127 123 4 1
175 101 4 1
128 123 4 1
176 101 4 1
129 123 4 1
177 101 4 1
130 123 4 1
178 101 4 1
131 123 4 1
179 101 4 1
132 123 4 1
180 101 4 1
133 123 4 1
181 101 4 1
134 123 4 1
182 101 4 1
135 123 4 1
183 101 4 1
136 123 4 1
184 101 4 1
137 123 4 1
185 101 4 1
138 123 4 1
186 101 4 1
187 101 4 1
188 101 4 1
189 101 4 1
190 101 4 1
191 101 4 1
192 101 4 1
193 101 4 1
194 101 4 1
195 101 4 1
419 159 6 0
420 159 6 0
421 159 6 0
422 159 6 0
423 159 6 0
114 145 4 1
424 159 6 0
115 145 4 1
425 159 6 0
116 145 4 1
426 159 6 0
117 145 4 1
427 159 6 0
118 145 4 1
119 145 4 1
120 145 4 1
73 262 7 0
74 262 7 0
75 262 7 0
76 262 7 0
77 262 7 0
116 167 4 1
117 167 4 1
118 167 4 1
119 167 4 1
120 167 4 1
121 167 4 1
122 167 4 1
395 130 6 0
396 130 6 0
397 130 6 0
398 130 6 0
399 130 6 0
400 130 6 0
401 130 6 0
402 130 6 0
74 284 7 0
403 130 6 0
75 284 7 0
76 284 7 0
77 284 7 0
78 284 7 0
79 284 7 0
80 284 7 0
81 284 7 0
377 225 5 0
82 284 7 0
378 225 5 0
379 225 5 0
380 225 5 0
381 225 5 0
382 225 5 0
383 225 5 0
367 247 5 0
368 247 5 0
369 247 5 0
139 116 4 1
370 247 5 0
140 116 4 1
371 247 5 0
141 116 4 1
372 247 5 0
142 116 4 1
143 116 4 1
144 116 4 1
145 116 4 1
146 116 4 1
147 116 4 1
148 116 4 1
412 152 6 0
196 94 4 1
149 116 4 1
413 152 6 0
197 94 4 1
150 116 4 1
414 152 6 0
198 94 4 1
151 116 4 1
415 152 6 0
199 94 4 1
416 152 6 0
200 94 4 1
417 152 6 0
201 94 4 1
418 152 6 0
202 94 4 1
